Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),LIVING_UNIT1:Zone People Occupant Count [](TimeStep),LIVING_UNIT1:Zone Mean Air Temperature [C](TimeStep),ATTIC_UNIT1:Zone Mean Air Temperature [C](TimeStep),LIVING_UNIT1:Zone Air System Sensible Heating Energy [J](TimeStep),LIVING_UNIT1:Zone Air System Sensible Cooling Energy [J](TimeStep),LIVING_UNIT1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),ATTIC_UNIT1:Zone Air System Sensible Heating Energy [J](TimeStep),ATTIC_UNIT1:Zone Air System Sensible Cooling Energy [J](TimeStep),ATTIC_UNIT1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),HTGSETP_SCH:Schedule Value [](TimeStep),CLGSETP_SCH:Schedule Value [](TimeStep),MAIN ELECTRIC HEATING COIL_UNIT1:Heating Coil Heating Energy [J](Hourly),DX COOLING COIL_UNIT1:Cooling Coil Total Cooling Energy [J](TimeStep),CENTRAL SYSTEM_UNIT1:Air System Electricity Energy [J](TimeStep),Averaged Building Temperature:PythonPlugin:OutputVariable [C](TimeStep) 
 02/21  00:15:00,16.2,3.0,19.45643775338268,11.945347315313376,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  00:30:00,16.2,3.0,19.41145638922837,11.946128131332415,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  00:45:00,16.2,3.0,19.37255912620881,11.946673388084017,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  01:00:00,16.2,3.0,19.340890258139205,11.946987388318697,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  01:15:00,16.2,2.69079,19.29327990212102,11.94708076395199,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  01:30:00,16.2,2.69079,19.244722121263153,11.946965194459505,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  01:45:00,16.2,2.69079,19.205566459570329,11.946654336118117,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  02:00:00,16.2,2.69079,19.175297158543768,11.946164135448944,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  02:15:00,16.2,3.0,19.1644737747589,11.94551184202934,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  02:30:00,16.2,3.0,19.15585892545701,11.944727387799102,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
